Revision: 0b0bd8f69892ac269bafafe242bb2f9034b29b69
Author: carynbear <caryn.tran@berkeley.edu>
Date: 25/06/2016 07:52:15
Message:
migrated from cordova-lib/detach #MsgLength=33


----
Added: index.js|390 0
Added: node_modules/cordova-app-hello-world/res/icon/android/icon-48-mdpi.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/android/icon-72-hdpi.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/android/icon-96-xhdpi.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/bada-wac/icon-48-type5.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/bada-wac/icon-50-type3.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/bada-wac/icon-80-type4.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/bada/icon-128.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/blackberry/icon-80.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/blackberry10/icon-80.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/ios/icon-57-2x.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/ios/icon-57.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/ios/icon-72-2x.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/ios/icon-72.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/tizen/icon-128.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/webos/icon-64.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/windows-phone/icon-173-tile.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/windows-phone/icon-48.png|0 0
Added: node_modules/cordova-app-hello-world/res/icon/windows-phone/icon-62-tile.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/android/screen-hdpi-landscape.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/android/screen-hdpi-portrait.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/android/screen-ldpi-landscape.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/android/screen-ldpi-portrait.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/android/screen-mdpi-landscape.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/android/screen-mdpi-portrait.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/android/screen-xhdpi-landscape.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/android/screen-xhdpi-portrait.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/bada-wac/screen-type3.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/bada-wac/screen-type4.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/bada-wac/screen-type5.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/bada/screen-portrait.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/blackberry/screen-225.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/blackberry10/splash-1280x768.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/blackberry10/splash-720x720.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/blackberry10/splash-768x1280.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-ipad-landscape-2x.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-ipad-landscape.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-ipad-portrait-2x.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-ipad-portrait.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-iphone-landscape-2x.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-iphone-landscape.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-iphone-portrait-2x.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-iphone-portrait-568h-2x.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/ios/screen-iphone-portrait.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/tizen/README.md|24 0
Added: node_modules/cordova-app-hello-world/res/screen/webos/screen-64.png|0 0
Added: node_modules/cordova-app-hello-world/res/screen/windows-phone/screen-portrait.jpg|0 0
Added: node_modules/cordova-app-hello-world/www/css/index.css|115 0
Added: node_modules/cordova-app-hello-world/www/img/logo.png|0 0
Added: node_modules/cordova-app-hello-world/www/index.html|49 0
Added: node_modules/cordova-app-hello-world/www/js/index.js|51 0
Added: node_modules/cordova-common/.jscs.json|24 0
Added: node_modules/cordova-common/.jshintignore|1 0
Added: node_modules/cordova-common/.npmignore|2 0
Added: node_modules/cordova-common/.ratignore|2 0
Added: node_modules/cordova-common/README.md|153 0
Added: node_modules/cordova-common/RELEASENOTES.md|64 0
Added: node_modules/cordova-common/cordova-common.js|46 0
Added: node_modules/cordova-common/node_modules/.bin/shjs|51 0
Added: node_modules/cordova-common/node_modules/glob/LICENSE|15 0
Added: node_modules/cordova-common/node_modules/glob/README.md|377 0
Added: node_modules/cordova-common/node_modules/glob/common.js|245 0
Added: node_modules/cordova-common/node_modules/glob/glob.js|752 0
Added: node_modules/cordova-common/node_modules/glob/package.json|105 0
Added: node_modules/cordova-common/node_modules/glob/sync.js|460 0
Added: node_modules/cordova-common/node_modules/minimatch/LICENSE|15 0
Added: node_modules/cordova-common/node_modules/minimatch/README.md|209 0
Added: node_modules/cordova-common/node_modules/minimatch/minimatch.js|924 0
Added: node_modules/cordova-common/node_modules/minimatch/package.json|97 0
Added: node_modules/cordova-common/node_modules/q/CHANGES.md|786 0
Added: node_modules/cordova-common/node_modules/q/LICENSE|18 0
Added: node_modules/cordova-common/node_modules/q/README.md|881 0
Added: node_modules/cordova-common/node_modules/q/package.json|152 0
Added: node_modules/cordova-common/node_modules/q/q.js|2048 0
Added: node_modules/cordova-common/node_modules/q/queue.js|35 0
Added: node_modules/cordova-common/node_modules/shelljs/.documentup.json|6 0
Added: node_modules/cordova-common/node_modules/shelljs/.jshintrc|7 0
Added: node_modules/cordova-common/node_modules/shelljs/.npmignore|2 0
Added: node_modules/cordova-common/node_modules/shelljs/.travis.yml|6 0
Added: node_modules/cordova-common/node_modules/shelljs/LICENSE|26 0
Added: node_modules/cordova-common/node_modules/shelljs/README.md|579 0
Added: node_modules/cordova-common/node_modules/shelljs/RELEASE.md|9 0
Added: node_modules/cordova-common/node_modules/shelljs/bin/shjs|51 0
Added: node_modules/cordova-common/node_modules/shelljs/global.js|3 0
Added: node_modules/cordova-common/node_modules/shelljs/make.js|56 0
Added: node_modules/cordova-common/node_modules/shelljs/package.json|95 0
Added: node_modules/cordova-common/node_modules/shelljs/scripts/generate-docs.js|21 0
Added: node_modules/cordova-common/node_modules/shelljs/scripts/run-tests.js|50 0
Added: node_modules/cordova-common/node_modules/shelljs/shell.js|159 0
Added: node_modules/cordova-common/node_modules/shelljs/src/cat.js|43 0
Added: node_modules/cordova-common/node_modules/shelljs/src/cd.js|19 0
Added: node_modules/cordova-common/node_modules/shelljs/src/chmod.js|208 0
Added: node_modules/cordova-common/node_modules/shelljs/src/common.js|203 0
Added: node_modules/cordova-common/node_modules/shelljs/src/cp.js|204 0
Added: node_modules/cordova-common/node_modules/shelljs/src/dirs.js|191 0
Added: node_modules/cordova-common/node_modules/shelljs/src/echo.js|20 0
Added: node_modules/cordova-common/node_modules/shelljs/src/error.js|10 0
Added: node_modules/cordova-common/node_modules/shelljs/src/exec.js|216 0
Added: node_modules/cordova-common/node_modules/shelljs/src/find.js|51 0
Added: node_modules/cordova-common/node_modules/shelljs/src/grep.js|52 0
Added: node_modules/cordova-common/node_modules/shelljs/src/ln.js|53 0
Added: node_modules/cordova-common/node_modules/shelljs/src/ls.js|126 0
Added: node_modules/cordova-common/node_modules/shelljs/src/mkdir.js|68 0
Added: node_modules/cordova-common/node_modules/shelljs/src/mv.js|80 0
Added: node_modules/cordova-common/node_modules/shelljs/src/popd.js|1 0
Added: node_modules/cordova-common/node_modules/shelljs/src/pushd.js|1 0
Added: node_modules/cordova-common/node_modules/shelljs/src/pwd.js|11 0
Added: node_modules/cordova-common/node_modules/shelljs/src/rm.js|163 0
Added: node_modules/cordova-common/node_modules/shelljs/src/sed.js|43 0
Added: node_modules/cordova-common/node_modules/shelljs/src/tempdir.js|56 0
Added: node_modules/cordova-common/node_modules/shelljs/src/test.js|85 0
Added: node_modules/cordova-common/node_modules/shelljs/src/to.js|29 0
Added: node_modules/cordova-common/node_modules/shelljs/src/toEnd.js|29 0
Added: node_modules/cordova-common/node_modules/shelljs/src/which.js|83 0
Added: node_modules/cordova-common/package.json|136 0
Added: node_modules/cordova-common/src/.jshintrc|10 0
Added: node_modules/cordova-common/src/ActionStack.js|85 0
Added: node_modules/cordova-common/src/ConfigChanges/ConfigChanges.js|323 0
Added: node_modules/cordova-common/src/ConfigChanges/ConfigFile.js|212 0
Added: node_modules/cordova-common/src/ConfigChanges/ConfigKeeper.js|65 0
Added: node_modules/cordova-common/src/ConfigChanges/munge-util.js|160 0
Added: node_modules/cordova-common/src/ConfigParser/ConfigParser.js|500 0
Added: node_modules/cordova-common/src/ConfigParser/README.md|86 0
Added: node_modules/cordova-common/src/CordovaError/CordovaError.js|91 0
Added: node_modules/cordova-common/src/CordovaError/CordovaExternalToolErrorContext.js|48 0
Added: node_modules/cordova-common/src/CordovaLogger.js|220 0
Added: node_modules/cordova-common/src/FileUpdater.js|422 0
Added: node_modules/cordova-common/src/PlatformJson.js|279 0
Added: node_modules/cordova-common/src/PluginInfo/PluginInfo.js|406 0
Added: node_modules/cordova-common/src/PluginInfo/PluginInfoProvider.js|82 0
Added: node_modules/cordova-common/src/PluginManager.js|152 0
Added: node_modules/cordova-common/src/events.js|72 0
Added: node_modules/cordova-common/src/superspawn.js|184 0
Added: node_modules/cordova-common/src/util/addProperty.js|32 0
Added: node_modules/cordova-common/src/util/plist-helpers.js|101 0
Added: node_modules/cordova-common/src/util/xml-helpers.js|289 0
Added: node_modules/cordova-fetch/.jshintrc|12 0
Added: node_modules/cordova-fetch/.ratignore|2 0
Added: node_modules/cordova-fetch/README.md|50 0
Added: node_modules/cordova-fetch/RELEASENOTES.md|26 0
Added: node_modules/cordova-fetch/index.js|236 0
Added: node_modules/cordova-fetch/node_modules/.bin/shjs|39 0
Added: node_modules/cordova-fetch/node_modules/glob/LICENSE|15 0
Added: node_modules/cordova-fetch/node_modules/glob/README.md|365 0
Added: node_modules/cordova-fetch/node_modules/glob/changelog.md|67 0
Added: node_modules/cordova-fetch/node_modules/glob/common.js|235 0
Added: node_modules/cordova-fetch/node_modules/glob/glob.js|783 0
Added: node_modules/cordova-fetch/node_modules/glob/package.json|110 0
Added: node_modules/cordova-fetch/node_modules/glob/sync.js|468 0
Added: node_modules/cordova-fetch/node_modules/minimatch/LICENSE|15 0
Added: node_modules/cordova-fetch/node_modules/minimatch/README.md|209 0
Added: node_modules/cordova-fetch/node_modules/minimatch/minimatch.js|924 0
Added: node_modules/cordova-fetch/node_modules/minimatch/package.json|107 0
Added: node_modules/cordova-fetch/node_modules/q/CHANGES.md|786 0
Added: node_modules/cordova-fetch/node_modules/q/LICENSE|18 0
Added: node_modules/cordova-fetch/node_modules/q/README.md|881 0
Added: node_modules/cordova-fetch/node_modules/q/package.json|152 0
Added: node_modules/cordova-fetch/node_modules/q/q.js|2048 0
Added: node_modules/cordova-fetch/node_modules/q/queue.js|35 0
Added: node_modules/cordova-fetch/node_modules/shelljs/.npmignore|12 0
Added: node_modules/cordova-fetch/node_modules/shelljs/LICENSE|26 0
Added: node_modules/cordova-fetch/node_modules/shelljs/MAINTAINERS|3 0
Added: node_modules/cordova-fetch/node_modules/shelljs/README.md|744 0
Added: node_modules/cordova-fetch/node_modules/shelljs/bin/shjs|39 0
Added: node_modules/cordova-fetch/node_modules/shelljs/global.js|10 0
Added: node_modules/cordova-fetch/node_modules/shelljs/make.js|57 0
Added: node_modules/cordova-fetch/node_modules/shelljs/package.json|123 0
Added: node_modules/cordova-fetch/node_modules/shelljs/scripts/generate-docs.js|26 0
Added: node_modules/cordova-fetch/node_modules/shelljs/scripts/run-tests.js|55 0
Added: node_modules/cordova-fetch/node_modules/shelljs/shell.js|228 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/cat.js|36 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/cd.js|36 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/chmod.js|213 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/common.js|330 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/cp.js|252 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/dirs.js|191 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/echo.js|21 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/error.js|14 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/exec.js|259 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/find.js|51 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/grep.js|61 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/head.js|96 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/ln.js|70 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/ls.js|116 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/mkdir.js|72 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/mv.js|79 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/popd.js|1 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/pushd.js|1 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/pwd.js|11 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/rm.js|150 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/sed.js|68 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/set.js|51 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/sort.js|87 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/tail.js|65 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/tempdir.js|57 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/test.js|85 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/to.js|31 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/toEnd.js|30 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/touch.js|107 0
Added: node_modules/cordova-fetch/node_modules/shelljs/src/which.js|98 0
Added: node_modules/cordova-fetch/package.json|112 0
Added: node_modules/cordova-fetch/spec/fetch.spec.js|300 0
Added: node_modules/cordova-fetch/spec/helpers.js|35 0
Added: node_modules/cordova-fetch/spec/support/jasmine.json|11 0
Added: node_modules/cordova-fetch/spec/testpkg.json|11 0
Added: node_modules/cordova-registry-mapper/.npmignore|1 0
Added: node_modules/cordova-registry-mapper/.travis.yml|7 0
Added: node_modules/cordova-registry-mapper/README.md|14 0
Added: node_modules/cordova-registry-mapper/index.js|204 0
Added: node_modules/cordova-registry-mapper/package.json|84 0
Added: node_modules/cordova-registry-mapper/tests/test.js|11 0
Added: node_modules/core-util-is/LICENSE|19 0
Added: node_modules/core-util-is/README.md|3 0
Added: node_modules/core-util-is/float.patch|604 0
Added: node_modules/core-util-is/lib/util.js|107 0
Added: node_modules/core-util-is/package.json|93 0
Added: node_modules/core-util-is/test.js|68 0
Added: node_modules/date-now/.npmignore|14 0
Added: node_modules/date-now/.testem.json|14 0
Added: node_modules/date-now/.travis.yml|4 0
Added: node_modules/date-now/LICENCE|19 0
Added: node_modules/date-now/README.md|45 0
Added: node_modules/date-now/index.js|5 0
Added: node_modules/date-now/package.json|122 0
Added: node_modules/date-now/seed.js|16 0
Added: node_modules/date-now/test/index.js|28 0
Added: node_modules/date-now/test/static/index.html|10 0
Added: node_modules/dependency-ls/.npmignore|33 0
Added: node_modules/dependency-ls/LICENSE|201 0
Added: node_modules/dependency-ls/README.md|15 0
Added: node_modules/dependency-ls/index.js|82 0
Added: node_modules/dependency-ls/node_modules/q/CHANGES.md|786 0
Added: node_modules/dependency-ls/node_modules/q/LICENSE|18 0
Added: node_modules/dependency-ls/node_modules/q/README.md|881 0
Added: node_modules/dependency-ls/node_modules/q/package.json|152 0
Added: node_modules/dependency-ls/node_modules/q/q.js|2048 0
Added: node_modules/dependency-ls/node_modules/q/queue.js|35 0
Added: node_modules/dependency-ls/package.json|86 0
Added: node_modules/dependency-ls/test/test.js|11 0
Added: node_modules/dom-serializer/LICENSE|11 0
Added: node_modules/dom-serializer/index.js|178 0
Added: node_modules/dom-serializer/node_modules/domelementtype/LICENSE|11 0
Added: node_modules/dom-serializer/node_modules/domelementtype/index.js|14 0
Added: node_modules/dom-serializer/node_modules/domelementtype/package.json|80 0
Added: node_modules/dom-serializer/node_modules/domelementtype/readme.md|1 0
Added: node_modules/dom-serializer/node_modules/entities/.travis.yml|7 0
Added: node_modules/dom-serializer/node_modules/entities/LICENSE|11 0
Added: node_modules/dom-serializer/node_modules/entities/index.js|33 0
Added: node_modules/dom-serializer/node_modules/entities/lib/decode.js|72 0
Added: node_modules/dom-serializer/node_modules/entities/lib/decode_codepoint.js|26 0
Added: node_modules/dom-serializer/node_modules/entities/lib/encode.js|73 0
Added: node_modules/dom-serializer/node_modules/entities/maps/decode.json|1 0
Added: node_modules/dom-serializer/node_modules/entities/maps/entities.json|1 0
Added: node_modules/dom-serializer/node_modules/entities/maps/legacy.json|1 0
Added: node_modules/dom-serializer/node_modules/entities/maps/xml.json|1 0
Added: node_modules/dom-serializer/node_modules/entities/package.json|113 0
Added: node_modules/dom-serializer/node_modules/entities/readme.md|27 0
Added: node_modules/dom-serializer/node_modules/entities/test/mocha.opts|2 0
Added: node_modules/dom-serializer/node_modules/entities/test/test.js|168 0
Added: node_modules/dom-serializer/package.json|105 0
Added: node_modules/domelementtype/LICENSE|11 0
Added: node_modules/domelementtype/index.js|15 0
Added: node_modules/domelementtype/package.json|82 0
Added: node_modules/domelementtype/readme.md|1 0
Added: node_modules/domhandler/.travis.yml|7 0
Added: node_modules/domhandler/LICENSE|11 0
Added: node_modules/domhandler/index.js|182 0
Added: node_modules/domhandler/lib/element.js|20 0
Added: node_modules/domhandler/lib/node.js|44 0
Added: node_modules/domhandler/package.json|101 0
Added: node_modules/domhandler/readme.md|105 0
Added: node_modules/domhandler/test/cases/01-basic.json|57 0
Added: node_modules/domhandler/test/cases/02-single_tag_1.json|21 0
Added: node_modules/domhandler/test/cases/03-single_tag_2.json|21 0
Added: node_modules/domhandler/test/cases/04-unescaped_in_script.json|27 0
Added: node_modules/domhandler/test/cases/05-tags_in_comment.json|18 0
Added: node_modules/domhandler/test/cases/06-comment_in_script.json|18 0
Added: node_modules/domhandler/test/cases/07-unescaped_in_style.json|20 0
Added: node_modules/domhandler/test/cases/08-extra_spaces_in_tag.json|20 0
Added: node_modules/domhandler/test/cases/09-unquoted_attrib.json|20 0
Added: node_modules/domhandler/test/cases/10-singular_attribute.json|15 0
Added: node_modules/domhandler/test/cases/11-text_outside_tags.json|40 0
Added: node_modules/domhandler/test/cases/12-text_only.json|11 0
Added: node_modules/domhandler/test/cases/13-comment_in_text.json|19 0
Added: node_modules/domhandler/test/cases/14-comment_in_text_in_script.json|18 0
Added: node_modules/domhandler/test/cases/15-non-verbose.json|22 0
Added: node_modules/domhandler/test/cases/16-normalize_whitespace.json|47 0
Added: node_modules/domhandler/test/cases/17-xml_namespace.json|18 0
Added: node_modules/domhandler/test/cases/18-enforce_empty_tags.json|16 0
Added: node_modules/domhandler/test/cases/19-ignore_empty_tags.json|20 0
Added: node_modules/domhandler/test/cases/20-template_script_tags.json|20 0
Added: node_modules/domhandler/test/cases/21-conditional_comments.json|15 0
Added: node_modules/domhandler/test/cases/22-lowercase_tags.json|41 0
Added: node_modules/domhandler/test/cases/23-dom-lvl1.json|131 0
Added: node_modules/domhandler/test/cases/24-with-start-indices.json|85 0
Added: node_modules/domhandler/test/tests.js|60 0
Added: node_modules/domutils/.npmignore|1 0
Added: node_modules/domutils/LICENSE|11 0
Added: node_modules/domutils/index.js|14 0
Added: node_modules/domutils/lib/helpers.js|141 0
Added: node_modules/domutils/lib/legacy.js|87 0
Added: node_modules/domutils/lib/manipulation.js|77 0
Added: node_modules/domutils/lib/querying.js|94 0
Added: node_modules/domutils/lib/stringify.js|22 0
Added: node_modules/domutils/lib/traversal.js|24 0
Added: node_modules/domutils/package.json|107 0
