Revision: def7a4db044142ca2be1f1f4baf0f91fa34a4c13
Author: cguiraud <christophe.guiraud@intel.com>
Date: 02/08/2012 23:12:15
Message:
Initial commit #MsgLength=15


----
Added: README.md|4 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fa.js|213 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fi-FI.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fi.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fil-PH.js|54 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fil.js|54 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fo-FO.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fo.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-BE.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-CA.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-CH.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-FR.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-LU.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr-MC.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fr.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fy-NL.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fy.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ga-IE.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ga.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gd-GB.js|69 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gd.js|69 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gl-ES.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gl.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gsw-FR.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gsw.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gu-IN.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.gu.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ha-Latn-NG.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ha-Latn.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ha.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.he-IL.js|97 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.he.js|97 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hi-IN.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hi.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hr-BA.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hr-HR.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hr.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hsb-DE.js|84 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hsb.js|84 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hu-HU.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hu.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hy-AM.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.hy.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.id-ID.js|75 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.id.js|75 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ig-NG.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ig.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ii-CN.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ii.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.is-IS.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.is.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.it-CH.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.it-IT.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.it.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu-Cans-CA.js|65 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu-Cans.js|65 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu-Latn-CA.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu-Latn.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.iu.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ja-JP.js|100 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ja.js|100 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ka-GE.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ka.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kk-KZ.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kk.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kl-GL.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kl.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.km-KH.js|99 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.km.js|99 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kn-IN.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kn.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ko-KR.js|96 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ko.js|96 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kok-IN.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.kok.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ky-KG.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ky.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lb-LU.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lb.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lo-LA.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lo.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lt-LT.js|83 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lt.js|83 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lv-LV.js|83 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.lv.js|83 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mi-NZ.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mi.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mk-MK.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mk.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ml-IN.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ml.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn-Cyrl.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn-MN.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn-Mong-CN.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn-Mong.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mn.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.moh-CA.js|52 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.moh.js|52 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mr-IN.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mr.js|72 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ms-BN.js|74 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ms-MY.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ms.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mt-MT.js|68 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.mt.js|68 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nb-NO.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nb.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ne-NP.js|68 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ne.js|68 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nl-BE.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nl-NL.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.nl.js|76 0
